sample_idx,y_true,y_pred,y_score
6147,0.0,0.0,3.8919314e-08
7872,1.0,1.0,0.99994695
3812,0.0,0.0,2.9868793e-18
10412,1.0,1.0,0.60782504
1857,1.0,1.0,1.0
700,0.0,0.0,1.5104341e-08
8338,1.0,1.0,1.0
5071,0.0,0.0,1.4086726e-06
10861,1.0,1.0,0.9999999
2632,0.0,0.0,9.4738665e-05
12106,1.0,1.0,1.0
3745,1.0,0.0,0.06477749
11647,1.0,1.0,0.99964213
6161,0.0,0.0,3.232169e-05
5732,0.0,0.0,0.0023985924
7273,1.0,1.0,0.5018592
397,1.0,1.0,1.0
5020,1.0,1.0,1.0
9398,1.0,1.0,0.99999595
11722,1.0,1.0,1.0
11545,0.0,0.0,0.00034220252
5030,0.0,0.0,0.19339459
591,1.0,1.0,0.93721014
5019,1.0,1.0,0.9999999
2663,0.0,0.0,1.1858021e-08
2055,0.0,0.0,0.0006231255
9801,0.0,1.0,0.99973017
83,0.0,0.0,4.4989476e-05
7192,0.0,0.0,0.03889423
4217,0.0,0.0,2.640401e-05
1701,1.0,1.0,0.999998
11341,0.0,0.0,0.0003277708
4054,1.0,1.0,0.99830014
8894,1.0,0.0,0.19316864
10394,0.0,0.0,0.0005059644
2168,0.0,1.0,0.6453846
800,1.0,1.0,1.0
6466,1.0,1.0,1.0
5032,0.0,0.0,0.12152429
7892,1.0,1.0,0.99990773
4809,1.0,1.0,0.9999993
6861,1.0,1.0,1.0
10228,1.0,1.0,0.9997342
9522,0.0,0.0,0.00018770093
2631,0.0,0.0,0.0018713154
4859,1.0,1.0,0.99899703
1801,1.0,1.0,0.99999976
284,0.0,0.0,0.114594564
1576,1.0,1.0,0.9999995
11582,1.0,1.0,0.99995744
12093,1.0,1.0,0.99999964
2091,0.0,0.0,2.9761728e-05
1035,1.0,1.0,1.0
4614,1.0,1.0,0.8715927
5405,1.0,1.0,0.99998367
9534,0.0,0.0,5.9687437e-09
5787,0.0,0.0,0.17503043
5890,0.0,0.0,2.1677417e-29
3610,1.0,0.0,1.5461681e-07
8348,1.0,1.0,1.0
91,0.0,0.0,2.8572934e-12
4950,1.0,1.0,0.9999869
9158,0.0,0.0,0.24754193
6180,0.0,0.0,1.94234e-10
796,1.0,1.0,0.9999093
11468,1.0,0.0,0.030932538
7616,1.0,1.0,0.9999312
2983,0.0,0.0,0.0015342254
479,0.0,0.0,0.00019285426
2579,0.0,0.0,2.5742123e-05
4253,1.0,1.0,0.9964167
8641,1.0,1.0,0.9999999
4933,1.0,0.0,0.06291152
1004,1.0,1.0,1.0
2599,1.0,1.0,0.92740744
10547,0.0,0.0,8.782881e-10
4767,0.0,1.0,0.99982387
509,1.0,1.0,0.9999945
7569,1.0,1.0,0.9986935
8992,0.0,0.0,8.060044e-09
4352,1.0,1.0,0.99987245
6795,1.0,1.0,0.99941754
4165,0.0,1.0,0.9999957
12188,1.0,0.0,0.32575762
6714,1.0,1.0,0.91243905
8656,0.0,0.0,6.25626e-10
10635,0.0,0.0,2.6731186e-07
9121,0.0,0.0,0.00024551878
3781,1.0,1.0,0.84009683
2478,1.0,1.0,1.0
2149,0.0,0.0,0.009930219
7565,1.0,1.0,0.99999976
7825,1.0,1.0,0.9875279
4142,1.0,1.0,0.90392566
9266,0.0,0.0,2.1282586e-08
5946,0.0,0.0,1.5179207e-11
690,0.0,0.0,1.6647391e-07
1785,1.0,1.0,0.94462585
9307,0.0,0.0,0.0002594975
10280,1.0,1.0,0.9993199
12195,1.0,1.0,0.99998665
9655,1.0,1.0,0.9733619
7771,1.0,0.0,0.061361615
7385,1.0,1.0,0.91283274
8284,1.0,1.0,0.9992249
9625,0.0,0.0,0.023366446
10157,1.0,1.0,1.0
3639,0.0,0.0,0.03377615
8240,1.0,1.0,1.0
1202,0.0,0.0,7.7705095e-05
11496,0.0,0.0,3.5090173e-09
11432,0.0,0.0,1.427778e-07
5791,0.0,0.0,0.00043852837
6134,0.0,0.0,8.974375e-09
507,1.0,1.0,0.88800925
7631,0.0,0.0,4.43122e-05
1151,0.0,0.0,0.23756155
11720,0.0,0.0,1.229235e-08
11355,0.0,0.0,0.00051478384
2211,1.0,1.0,0.99492764
2873,1.0,1.0,1.0
4678,1.0,1.0,1.0
1969,1.0,1.0,1.0
7768,1.0,0.0,0.16059309
11998,1.0,1.0,0.9999993
971,0.0,0.0,0.03638493
7540,0.0,0.0,9.349388e-20
8522,1.0,1.0,0.9999924
10480,0.0,0.0,6.1289077e-12
6974,1.0,0.0,0.0004374153
514,1.0,1.0,0.992084
5336,1.0,1.0,0.95126253
7724,1.0,1.0,0.99996614
4351,0.0,0.0,1.1668591e-08
8410,0.0,0.0,8.1995684e-05
2111,0.0,0.0,0.007973505
10778,0.0,0.0,2.1984724e-13
10452,1.0,1.0,0.99937314
2489,1.0,1.0,0.99996805
6775,0.0,0.0,4.9092567e-05
575,0.0,0.0,2.3799778e-07
11911,0.0,0.0,1.7535944e-09
3265,0.0,0.0,6.987239e-06
8883,1.0,1.0,0.99707055
979,1.0,1.0,1.0
5648,0.0,0.0,3.2547644e-20
5103,1.0,1.0,1.0
4491,0.0,1.0,0.7447757
10326,0.0,0.0,0.0007837102
11344,0.0,1.0,0.92767113
1199,1.0,1.0,0.7935475
11852,1.0,1.0,0.9999896
3993,1.0,0.0,0.0012372874
74,0.0,0.0,1.868656e-11
3644,0.0,1.0,0.9966073
12378,1.0,1.0,0.9999987
3445,1.0,1.0,0.99999785
3821,1.0,1.0,0.9959037
10817,0.0,1.0,0.9995427
9729,0.0,0.0,0.19394445
9283,1.0,1.0,0.9938374
895,1.0,1.0,0.9999505
11421,0.0,0.0,8.451448e-07
4802,0.0,0.0,1.3453332e-06
1738,1.0,1.0,0.9999999
8092,0.0,0.0,0.029668521
1081,0.0,0.0,9.509818e-05
9821,0.0,1.0,0.94506526
4294,1.0,1.0,0.99998343
12323,0.0,0.0,0.066060774
10868,1.0,1.0,1.0
2656,0.0,0.0,8.4241416e-05
5596,0.0,0.0,0.0010776276
10226,1.0,0.0,7.73226e-06
6292,1.0,1.0,0.9999982
8651,0.0,0.0,0.012213263
5324,1.0,1.0,1.0
8005,0.0,0.0,2.775969e-06
9777,1.0,1.0,0.9999906
9004,1.0,1.0,0.9977831
3081,1.0,1.0,0.9999995
9955,0.0,0.0,7.726126e-05
5968,0.0,0.0,2.6380953e-25
7966,1.0,1.0,0.999652
7341,0.0,0.0,0.005688026
11181,1.0,1.0,1.0
11221,0.0,0.0,0.031569324
11437,0.0,0.0,0.00033547054
1843,1.0,1.0,1.0
7888,1.0,1.0,0.80135393
5972,0.0,0.0,1.7831857e-06
11475,1.0,0.0,0.038390838
9449,1.0,0.0,0.0020508238
2093,1.0,1.0,0.99999917
9206,0.0,0.0,2.8517117e-13
10247,1.0,1.0,1.0
8722,1.0,0.0,0.19378738
840,1.0,1.0,1.0
10594,0.0,0.0,0.00011512335
4313,1.0,1.0,0.9372227
8802,1.0,1.0,1.0
9703,1.0,1.0,0.6029037
10180,1.0,1.0,1.0
5956,0.0,0.0,5.0646096e-21
9948,0.0,0.0,8.8640656e-10
11680,0.0,0.0,5.71614e-15
6711,0.0,1.0,0.87689066
11549,0.0,0.0,2.5961019e-05
7963,0.0,0.0,1.14986086e-07
77,0.0,0.0,5.897642e-09
10273,1.0,1.0,0.9999999
8990,1.0,1.0,0.9999893
2262,1.0,1.0,0.9998281
10090,1.0,1.0,1.0
1562,1.0,1.0,0.9999999
4022,1.0,1.0,1.0
8074,1.0,1.0,0.9996124
6158,0.0,0.0,4.5446596e-10
12375,1.0,1.0,0.99993324
9705,1.0,1.0,0.85828674
8227,1.0,1.0,0.99999976
239,0.0,0.0,7.732457e-05
5557,0.0,0.0,0.0008853956
11853,1.0,1.0,0.94574803
8317,1.0,0.0,0.006492125
1102,0.0,0.0,0.037017737
310,1.0,0.0,0.20941257
2950,1.0,1.0,0.67141426
4046,1.0,1.0,0.9993001
4866,1.0,1.0,0.9999778
5329,1.0,1.0,0.99976
2402,0.0,1.0,0.75017315
384,0.0,0.0,0.013945719
775,1.0,1.0,1.0
4307,0.0,1.0,0.9332965
11240,0.0,1.0,0.9999964
2052,0.0,0.0,0.15768176
4458,1.0,1.0,1.0
6621,1.0,0.0,0.49405336
3267,0.0,0.0,9.562077e-05
7950,1.0,1.0,0.99999917
12018,0.0,0.0,0.00014336193
4055,0.0,1.0,0.99547714
11564,0.0,0.0,0.0010642842
6722,1.0,1.0,0.9978795
4103,0.0,0.0,8.263088e-13
10932,0.0,1.0,0.75285834
513,1.0,1.0,0.9940645
8002,1.0,1.0,0.9964309
768,1.0,1.0,0.99836046
8822,0.0,0.0,0.0001131325
1062,0.0,0.0,0.0071238563
7625,0.0,0.0,0.00035337574
12182,1.0,1.0,0.9999993
3944,1.0,1.0,0.8264384
5214,1.0,1.0,0.999818
6943,0.0,0.0,0.052001424
5783,0.0,0.0,1.1193075e-09
4070,0.0,0.0,6.1039324e-15
11306,0.0,1.0,0.9893357
10822,0.0,0.0,0.044318974
6606,1.0,0.0,0.29757732
10933,0.0,0.0,2.5032212e-10
11471,1.0,1.0,0.8394734
6213,1.0,0.0,9.079149e-05
